date,merchant,amount,currency,category,account,recurring
2024-12-01T11:14,ATB,-63.0,USD,groceries,main_debit,False
2024-12-01T17:01,Comfy,-124.0,USD,shopping,main_debit,False
2024-12-01T19:24,Spotify,-5,USD,subscriptions,main_debit,True
2024-12-01T19:37,Uber Eats,-37.5,USD,delivery,main_debit,False
2024-12-02T08:28,Blue Bottle,-5.36,USD,coffee,main_debit,False
2024-12-02T13:17,Bolt,-9.28,USD,transport,main_debit,False
2024-12-03T08:38,Aroma Kava,-3.22,USD,coffee,main_debit,False
2024-12-03T12:53,KyivPass,-8,USD,transport,main_debit,False
2024-12-03T16:07,ATB,-62.5,USD,groceries,main_debit,False
2024-12-04T07:49,Aroma Kava,-2.59,USD,coffee,main_debit,False
2024-12-04T13:13,Uklon,-4.14,USD,transport,main_debit,False
2024-12-04T21:06,ATB,-70.5,USD,groceries,main_debit,False
2024-12-05T08:10,Blue Bottle,-4.43,USD,coffee,main_debit,False
2024-12-06T07:51,Aroma Kava,-2.96,USD,coffee,main_debit,False
2024-12-06T15:25,KyivPass,-8,USD,transport,main_debit,False
2024-12-06T22:36,Novus,-30.0,USD,groceries,main_debit,False
2024-12-07T14:57,Novus,-81.0,USD,groceries,main_debit,False
2024-12-08T10:40,ATB,-71.0,USD,groceries,main_debit,False
2024-12-08T14:38,Kyivska Perepichka,-3.19,USD,restaurants,main_debit,False
2024-12-08T16:22,Vodokanal,-23.5,USD,utilities,main_debit,True
2024-12-09T16:48,ATB,-59.5,USD,groceries,main_debit,False
2024-12-09T21:53,Mobile Lifecell,-8,USD,utilities,main_debit,True
2024-12-09T22:02,iCloud Storage,-3,USD,subscriptions,main_debit,True
2024-12-10T09:55,Bolt,-7.57,USD,transport,main_debit,False
2024-12-10T19:29,Internet KyivStar,-12,USD,utilities,main_debit,True
2024-12-11T10:49,Lviv Croissants,-5.29,USD,coffee,main_debit,False
2024-12-12T09:05,KyivPass,-8,USD,transport,main_debit,False
2024-12-12T19:08,Apple One,-15,USD,subscriptions,main_debit,True
2024-12-13T08:35,Aroma Kava,-2.76,USD,coffee,main_debit,False
2024-12-13T19:31,KyivEnergo,-54.5,USD,utilities,main_debit,True
2024-12-13T22:34,Auchan,-175.0,USD,groceries,main_debit,False
2024-12-14T11:04,Auchan,-57.0,USD,groceries,main_debit,False
2024-12-14T12:04,Glovo,-25.5,USD,delivery,main_debit,False
2024-12-14T14:00,Credit Card Payment,-50.0,USD,credit_payment,main_debit,False
2024-12-14T21:21,Rozetka,-228.0,USD,shopping,main_debit,False
2024-12-15T10:46,Auchan,-70.0,USD,groceries,main_debit,False
2024-12-15T19:12,Netflix,-12,USD,subscriptions,main_debit,True
2024-12-16T09:27,Aroma Kava,-2.69,USD,coffee,main_debit,False
2024-12-16T19:03,Auchan,-105.5,USD,groceries,main_debit,False
2024-12-16T19:28,Sportlife,-15,USD,subscriptions,main_debit,True
2024-12-17T10:27,Silpo,-73.5,USD,groceries,main_debit,False
2024-12-17T23:54,Glovo,-22.0,USD,delivery,main_debit,False
2024-12-18T20:50,Med Clinic,-82.5,USD,health,main_debit,False
2024-12-18T21:25,Uklon,-6.37,USD,transport,main_debit,False
2024-12-19T08:37,Uklon,-4.52,USD,transport,main_debit,False
2024-12-19T10:50,Lviv Croissants,-5.09,USD,coffee,main_debit,False
2024-12-19T17:30,Zara,-38.5,USD,shopping,main_debit,False
2024-12-20T08:39,KyivPass,-8,USD,transport,main_debit,False
2024-12-20T09:38,ATB,-70.5,USD,groceries,main_debit,False
2024-12-20T22:36,Kanapa,-30.5,USD,restaurants,main_debit,False
2024-12-21T11:32,ANC Pharmacy,-8.3,USD,health,main_debit,False
2024-12-21T19:20,Novus,-40.5,USD,groceries,main_debit,False
2024-12-21T22:20,Uber Eats,-31.0,USD,delivery,main_debit,False
2024-12-22T19:42,Uber Eats,-32.5,USD,delivery,main_debit,False
2024-12-22T22:15,Novus,-91.0,USD,groceries,main_debit,False
2024-12-23T13:43,Glovo,-28.5,USD,delivery,main_debit,False
2024-12-23T19:35,ATB,-73.0,USD,groceries,main_debit,False
2024-12-24T08:02,Aroma Kava,-3.77,USD,coffee,main_debit,False
2024-12-24T12:10,Silpo,-83.5,USD,groceries,main_debit,False
2024-12-24T19:57,Rozetka,-237.5,USD,shopping,main_debit,False
2024-12-25T08:27,Lviv Croissants,-4.75,USD,coffee,main_debit,False
2024-12-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
